Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
WARNING: shift/reduce conflict for SUMA in state 98 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 98 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 98 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 100 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 100 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 100 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 102 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 102 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 102 resolved as shift
WARNING: shift/reduce conflict for COMA in state 110 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 112 resolved as shift
WARNING: shift/reduce conflict for error in state 112 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 112 resolved as shift
WARNING: shift/reduce conflict for LEER in state 112 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 112 resolved as shift
WARNING: shift/reduce conflict for SI in state 112 resolved as shift
WARNING: shift/reduce conflict for SINO in state 112 resolved as shift
WARNING: shift/reduce conflict for INT in state 112 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 112 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 112 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 117 resolved as shift
WARNING: shift/reduce conflict for error in state 117 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 117 resolved as shift
WARNING: shift/reduce conflict for LEER in state 117 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 117 resolved as shift
WARNING: shift/reduce conflict for SI in state 117 resolved as shift
WARNING: shift/reduce conflict for SINO in state 117 resolved as shift
WARNING: shift/reduce conflict for INT in state 117 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 117 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 117 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 125 resolved as shift
WARNING: shift/reduce conflict for error in state 125 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 125 resolved as shift
WARNING: shift/reduce conflict for LEER in state 125 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 125 resolved as shift
WARNING: shift/reduce conflict for SI in state 125 resolved as shift
WARNING: shift/reduce conflict for SINO in state 125 resolved as shift
WARNING: shift/reduce conflict for INT in state 125 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 125 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 125 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 126 resolved as shift
WARNING: shift/reduce conflict for error in state 126 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 126 resolved as shift
WARNING: shift/reduce conflict for LEER in state 126 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 126 resolved as shift
WARNING: shift/reduce conflict for SI in state 126 resolved as shift
WARNING: shift/reduce conflict for SINO in state 126 resolved as shift
WARNING: shift/reduce conflict for INT in state 126 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 126 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 126 resolved as shift
WARNING: shift/reduce conflict for SINO in state 133 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 136 resolved as shift
WARNING: shift/reduce conflict for error in state 136 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 136 resolved as shift
WARNING: shift/reduce conflict for LEER in state 136 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 136 resolved as shift
WARNING: shift/reduce conflict for SI in state 136 resolved as shift
WARNING: shift/reduce conflict for SINO in state 136 resolved as shift
WARNING: shift/reduce conflict for INT in state 136 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 136 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 136 resolved as shift
